0,2.33,27.87,100223.41,67.00,26.69
1,2.21,28.01,100218.53,65.00,26.56
2,2.46,27.98,100213.88,64.00,26.37
3,2.46,27.98,100214.05,67.00,26.25
4,2.37,28.01,100214.18,69.00,26.25
5,2.42,28.02,100210.42,69.00,26.25
6,2.21,28.05,100208.25,65.00,26.25
7,2.46,28.01,100207.85,70.00,26.19
8,2.49,27.85,100203.59,68.00,26.12
9,2.30,27.86,100202.58,70.00,26.62
10,2.19,27.79,100210.50,68.00,26.62
11,2.17,27.80,100212.25,67.00,26.50
12,2.33,27.78,100211.91,73.00,26.50
13,2.26,27.78,100210.01,71.00,26.44
14,2.19,27.82,100209.14,66.00,26.37
15,2.19,27.82,100210.47,68.00,26.37
16,2.39,28.09,100213.89,67.00,27.25
17,2.46,28.12,100219.03,74.00,27.25
18,2.19,28.10,100220.10,67.00,27.31
19,2.33,28.13,100222.83,69.00,27.37
20,2.49,28.14,100221.42,63.00,27.37
21,2.49,28.01,100219.22,64.00,28.44
22,2.35,28.06,100221.28,70.00,28.37
23,2.51,28.05,100219.57,73.00,28.31
24,2.44,28.03,100218.46,74.00,28.31
25,2.15,28.01,100217.85,76.00,28.25
26,2.51,28.00,100206.78,76.00,28.75
27,2.12,28.00,100204.67,83.00,28.69
28,2.49,28.04,100204.22,80.00,28.62
29,2.12,28.08,100204.51,76.00,28.56
30,2.24,28.10,100204.64,78.00,28.50
31,2.19,28.20,100196.43,77.00,29.69
32,2.39,28.23,100197.00,74.00,29.62
33,2.49,28.21,100196.92,77.00,29.56
34,2.49,28.17,100196.26,68.00,29.50
35,2.49,28.15,100195.47,76.00,29.37
36,2.12,28.13,100199.25,73.00,29.31
37,2.26,28.10,100186.20,74.00,30.81
38,2.08,28.14,100190.32,77.00,30.75
39,2.08,28.13,100192.81,73.00,30.75
40,2.12,28.14,100194.69,76.00,30.62
41,2.46,28.14,100194.52,67.00,30.56
42,2.08,28.15,100192.86,78.00,30.44
43,2.08,28.17,100196.32,76.00,30.37
44,2.08,28.29,100185.67,68.00,31.87
45,2.37,28.26,100190.12,78.00,31.81
46,2.05,28.26,100189.27,73.00,31.69
47,2.15,28.24,100189.21,69.00,31.50
48,2.51,28.25,100190.52,71.00,31.37
49,2.46,28.73,100186.95,82.00,31.94
50,2.39,28.66,100186.58,73.00,32.06
51,2.03,28.63,100184.33,78.00,32.00
52,2.44,28.60,100189.02,70.00,31.87
53,2.33,28.64,100185.46,74.00,31.75
54,2.21,26.43,100794.53,58.00,24.87
55,2.24,26.45,100792.99,70.00,24.81
56,2.24,26.47,100794.46,64.00,24.81
57,2.21,26.47,100795.03,61.00,24.81
58,2.21,26.49,100791.85,68.00,24.75
59,2.04,26.54,100787.58,63.00,26.19
60,2.21,26.58,100790.56,65.00,26.25
61,2.13,26.57,100790.57,65.00,26.37
62,2.04,26.56,100791.48,65.00,26.37
63,2.07,26.55,100788.74,65.00,26.44
64,2.41,26.51,100786.50,66.00,25.56
65,2.07,26.52,100783.86,70.00,25.50
66,2.41,26.52,100783.74,66.00,25.50
67,2.07,26.51,100784.49,66.00,25.50
68,2.24,26.51,100783.33,70.00,25.50
69,2.38,26.49,100783.50,70.00,25.44
70,2.41,26.39,100778.93,72.00,26.81
71,2.38,26.41,100782.89,65.00,26.69
72,2.18,26.44,100784.47,65.00,26.44
73,2.13,26.45,100780.60,61.00,26.37
74,2.07,26.46,100780.68,73.00,26.31
75,2.04,26.50,100774.60,67.00,27.75
76,2.01,26.55,100778.13,75.00,27.56
77,2.44,26.57,100783.14,76.00,27.37
78,2.07,26.55,100779.50,69.00,27.31
79,2.44,26.53,100781.42,69.00,27.31
80,2.04,26.51,100773.77,69.00,28.69
81,2.56,26.52,100776.02,74.00,28.19
82,2.18,26.50,100778.75,67.00,27.94
83,2.41,26.48,100780.99,69.00,27.87
84,2.04,26.49,100778.13,72.00,27.81
85,2.39,26.31,100744.39,72.00,23.87
86,2.42,26.33,100741.33,66.00,23.87
87,2.42,26.36,100745.40,63.00,23.87
88,2.47,26.39,100747.80,62.00,23.87
89,2.42,26.41,100748.48,63.00,23.87
90,2.33,26.31,100739.82,65.00,25.81
91,2.36,26.38,100745.03,76.00,25.81
92,2.33,26.41,100740.86,67.00,25.87
93,2.36,26.43,100744.76,68.00,25.94
94,2.33,26.44,100738.38,62.00,26.00
95,2.30,26.34,100727.47,63.00,27.81
96,2.27,26.39,100732.67,78.00,27.81
97,2.36,26.37,100735.27,73.00,27.87
98,2.33,26.38,100733.71,74.00,27.87
99,2.36,26.41,100733.52,74.00,27.94
100,2.27,26.44,100731.85,76.00,29.75
101,2.22,26.52,100739.32,81.00,29.75
102,2.30,26.53,100738.74,70.00,29.75
103,2.25,26.55,100735.85,70.00,29.69
104,2.25,26.58,100732.08,66.00,29.62
105,2.22,26.32,100720.46,73.00,31.56
106,2.25,26.40,100726.07,82.00,31.50
107,2.19,26.44,100726.69,76.00,31.44
108,2.22,26.50,100728.84,68.00,31.37
109,2.22,26.50,100723.88,65.00,31.31
110,1.96,26.47,100734.53,75.00,31.75
111,2.50,26.53,100737.19,76.00,31.75
112,2.39,26.54,100733.09,78.00,31.62
113,1.99,26.57,100735.10,75.00,31.56
114,1.96,26.58,100735.00,84.00,31.44
115,2.56,25.81,100549.57,74.00,23.94
116,2.50,25.83,100550.75,72.00,23.94
117,2.50,25.82,100548.58,69.00,23.87
118,2.56,25.83,100550.28,65.00,23.87
119,2.50,25.84,100550.75,64.00,23.87
120,2.50,25.89,100546.21,63.00,25.75
121,2.53,25.90,100545.92,62.00,25.81
122,2.47,25.93,100547.41,64.00,25.94
123,2.53,25.92,100547.49,63.00,26.00
124,2.53,25.92,100550.14,63.00,26.00
125,2.50,25.99,100550.34,63.00,27.94
126,2.50,26.04,100559.14,72.00,27.87
127,2.47,26.03,100557.63,63.00,27.94
128,2.47,26.04,100556.96,62.00,27.94
129,2.47,26.04,100556.14,62.00,28.00
130,2.36,26.19,100550.38,61.00,29.81
131,2.44,26.22,100550.24,74.00,29.81
132,2.73,26.22,100549.36,63.00,29.81
133,2.19,26.22,100552.11,63.00,29.81
134,2.70,26.20,100554.50,61.00,29.75
135,2.61,26.33,100562.32,66.00,31.69
136,2.50,26.37,100566.04,65.00,31.56
137,2.10,26.37,100567.76,61.00,31.56
138,2.56,26.39,100569.33,66.00,31.56
139,2.10,26.37,100570.56,71.00,31.50
140,2.58,27.13,100545.02,68.00,24.87
141,2.44,26.92,100547.13,62.00,24.87
142,2.39,26.77,100546.49,64.00,24.87
143,2.84,26.65,100545.11,60.00,24.81
144,3.07,26.55,100545.64,60.00,24.81
145,2.27,26.39,100536.72,61.00,26.75
146,2.13,26.40,100538.28,66.00,27.00
147,2.73,26.41,100535.03,62.00,27.44
148,2.87,26.44,100533.47,63.00,28.12
149,2.84,26.45,100529.31,66.00,28.12
150,2.13,26.42,100522.27,66.00,30.06
151,2.64,26.43,100522.90,67.00,30.25
152,2.22,26.43,100520.64,67.00,30.25
153,2.92,26.43,100522.43,63.00,30.19
154,2.16,26.44,100519.32,62.00,30.06
155,3.04,26.50,100502.64,83.00,26.44
156,3.12,26.49,100500.28,80.00,26.37
157,2.70,26.49,100499.50,76.00,26.31
158,3.12,26.51,100503.51,74.00,26.25
159,2.78,26.51,100503.46,71.00,26.25
160,2.44,26.55,100482.58,77.00,28.12
161,2.25,26.62,100487.39,86.00,28.19
162,2.75,26.61,100485.28,84.00,28.25
163,3.07,26.61,100485.00,75.00,28.25
164,2.44,26.60,100483.80,74.00,28.25
165,2.19,26.56,100469.05,77.00,30.19
166,3.12,26.57,100469.66,85.00,30.19
167,2.22,26.58,100467.49,83.00,30.25
168,2.36,26.59,100465.57,78.00,30.31
169,3.01,26.60,100462.11,76.00,30.31
170,2.98,26.38,100449.60,76.00,32.19
171,2.19,26.41,100448.29,75.00,32.13
172,2.16,26.42,100448.14,77.00,32.13
173,3.01,26.42,100448.32,71.00,32.13
174,3.04,26.42,100447.05,71.00,32.06
175,3.09,26.87,100320.50,74.00,26.37
176,2.95,26.87,100323.16,69.00,26.44
177,3.01,26.87,100317.01,74.00,26.44
178,2.95,26.88,100312.58,78.00,26.50
179,3.01,26.89,100312.64,69.00,26.50
180,2.95,27.13,100327.75,77.00,28.37
181,3.01,27.14,100325.22,63.00,28.37
182,2.39,27.15,100320.45,73.00,28.44
183,3.55,27.17,100339.47,63.00,28.50
184,2.42,27.19,100337.75,77.00,28.50
185,2.36,27.27,100316.00,66.00,30.44
186,3.52,27.28,100322.82,73.00,30.31
187,3.15,27.26,100318.94,79.00,30.37
188,2.33,27.25,100322.65,67.00,30.37
189,3.49,27.24,100320.00,61.00,30.37
190,3.46,27.13,100289.97,63.00,31.25
191,2.84,27.14,100287.52,67.00,31.25
192,2.56,27.13,100286.77,80.00,31.25
193,2.75,27.14,100287.52,73.00,31.25
194,3.12,27.13,100286.71,65.00,31.19
195,4.31,27.05,100273.39,79.00,26.69
196,3.12,27.04,100276.64,74.00,26.69
197,3.60,27.04,100277.85,72.00,26.69
198,4.25,27.04,100277.97,73.00,26.62
199,4.17,27.04,100276.38,76.00,26.62
200,4.25,27.03,100286.27,66.00,26.62
201,4.14,27.01,100282.03,79.00,26.62
202,3.09,26.97,100277.78,68.00,26.56
203,2.90,26.95,100276.24,68.00,26.62
204,4.14,26.92,100277.82,70.00,26.56
205,2.95,26.86,100275.08,80.00,27.50
206,4.14,26.86,100274.44,63.00,27.50
207,3.29,26.85,100276.88,60.00,27.56
208,4.20,26.85,100273.35,76.00,27.56
209,3.89,26.85,100280.05,66.00,27.62
210,3.04,26.84,100281.65,74.00,27.62
211,4.17,26.82,100281.91,61.00,27.69
212,4.11,26.81,100280.99,72.00,27.62
213,4.11,26.82,100283.11,81.00,27.62
214,3.72,26.81,100283.51,63.00,27.62
215,3.60,25.98,100200.25,78.00,22.50
216,3.63,25.99,100204.32,73.00,22.50
217,3.58,25.98,100202.99,72.00,22.50
218,3.80,25.98,100202.32,69.00,22.50
219,3.66,25.99,100203.05,68.00,22.50
220,3.77,26.00,100202.14,69.00,22.50
221,3.66,26.02,100202.22,74.00,22.50
222,3.69,26.04,100200.24,70.00,22.50
223,3.69,26.08,100188.14,73.00,24.37
224,3.66,26.08,100187.35,70.00,24.44
225,3.63,26.09,100190.03,74.00,24.50
226,3.69,26.09,100188.72,73.00,24.56
227,3.75,26.10,100190.22,70.00,24.62
228,3.63,26.11,100185.99,75.00,24.69
229,3.60,26.11,100185.24,72.00,24.69
230,3.55,26.14,100177.54,77.00,26.56
231,3.52,26.15,100178.39,71.00,26.56
232,3.75,26.15,100177.60,75.00,26.62
233,3.55,26.17,100178.38,69.00,26.69
234,3.75,26.18,100181.13,77.00,26.69
235,3.55,26.18,100181.52,77.00,26.75
236,3.58,26.20,100182.05,73.00,26.75
237,3.01,26.36,100166.32,71.00,28.62
238,3.58,26.40,100170.94,69.00,28.62
239,4.45,26.39,100170.53,76.00,28.62
240,4.34,26.38,100169.16,81.00,28.62
241,2.90,26.39,100170.00,76.00,28.69
242,4.31,26.39,100171.05,79.00,28.69
243,2.84,26.40,100171.10,76.00,28.62
244,2.95,26.63,100101.75,67.00,29.81
245,3.94,26.61,100104.25,80.00,29.75
246,2.75,26.60,100102.35,78.00,29.75
247,2.87,26.58,100106.42,81.00,29.69
248,3.18,26.57,100103.42,80.00,29.62
249,4.37,26.58,100104.33,75.00,29.56
250,2.75,26.57,100106.01,77.00,29.50
251,4.34,26.58,100102.78,77.00,29.44
252,4.37,26.58,100092.14,72.00,30.81
253,4.28,26.59,100092.05,85.00,30.81
254,4.28,26.59,100089.17,76.00,30.81
255,3.15,26.60,100091.85,74.00,30.81
256,2.78,26.60,100089.68,79.00,30.81
257,2.81,26.62,100088.74,80.00,30.81
258,4.25,26.65,100088.92,70.00,30.75
259,3.75,26.80,100073.35,68.00,32.19
260,2.70,26.82,100072.90,74.00,32.13
261,4.11,26.83,100072.80,76.00,32.13
262,4.42,26.82,100069.85,79.00,32.06
263,4.28,26.85,100071.32,85.00,32.06
264,4.28,26.87,100070.88,80.00,32.00
265,3.63,26.88,100068.89,79.00,31.94
